,frequency,input_ampl,meas_ampl,gain
0,500.0,50.0,52.0,-2.0
1,500.0,50.0,52.0,-2.0
2,3500.0,50.0,49.0,1.0
3,3500.0,50.0,49.0,1.0
4,6500.0,50.0,50.0,0.0
5,6500.0,50.0,50.0,0.0
6,7000.0,50.0,50.0,0.0
7,7000.0,50.0,50.0,0.0
8,7500.0,50.0,49.0,1.0
9,7500.0,50.0,49.0,1.0
10,8000.0,50.0,50.0,0.0
11,8000.0,50.0,50.0,0.0
12,8500.0,50.0,52.0,-2.0
13,8500.0,50.0,52.0,-2.0
14,9000.0,50.0,48.0,2.0
15,9000.0,50.0,48.0,2.0
16,9500.0,50.0,50.0,0.0
17,9500.0,50.0,50.0,0.0
18,10000.0,50.0,51.0,-1.0
19,10000.0,50.0,51.0,-1.0
20,10500.0,50.0,52.0,-2.0
21,10500.0,50.0,52.0,-2.0
22,11000.0,50.0,48.0,2.0
23,11000.0,50.0,48.0,2.0
24,11500.0,50.0,48.0,2.0
25,11500.0,50.0,48.0,2.0
26,12000.0,50.0,49.0,1.0
27,12000.0,50.0,49.0,1.0
28,12500.0,50.0,52.0,-2.0
29,12500.0,50.0,52.0,-2.0
30,13000.0,50.0,51.0,-1.0
31,13000.0,50.0,51.0,-1.0
32,13500.0,50.0,48.0,2.0
33,13500.0,50.0,48.0,2.0
34,14000.0,50.0,52.0,-2.0
35,14000.0,50.0,52.0,-2.0
36,14500.0,50.0,51.0,-1.0
37,14500.0,50.0,51.0,-1.0
38,15000.0,50.0,48.0,2.0
39,15000.0,50.0,48.0,2.0
40,15500.0,50.0,50.0,0.0
41,15500.0,50.0,50.0,0.0
42,16000.0,50.0,49.0,1.0
43,16000.0,50.0,49.0,1.0
44,16500.0,50.0,51.0,-1.0
45,16500.0,50.0,51.0,-1.0
46,17000.0,50.0,48.0,2.0
47,17000.0,50.0,48.0,2.0
48,17500.0,50.0,49.0,1.0
49,17500.0,50.0,49.0,1.0
50,18000.0,50.0,51.0,-1.0
51,18000.0,50.0,51.0,-1.0
52,18500.0,50.0,52.0,-2.0
53,18500.0,50.0,52.0,-2.0
54,19000.0,50.0,50.0,0.0
55,19000.0,50.0,50.0,0.0
56,19500.0,50.0,50.0,0.0
57,19500.0,50.0,50.0,0.0
58,22050.0,50.0,51.0,-1.0
59,22050.0,50.0,51.0,-1.0
60,22100.0,50.0,49.0,1.0
61,22100.0,50.0,49.0,1.0
62,22150.0,50.0,48.0,2.0
63,22150.0,50.0,48.0,2.0
64,22200.0,50.0,49.0,1.0
65,22200.0,50.0,49.0,1.0
66,22250.0,50.0,50.0,0.0
67,22250.0,50.0,50.0,0.0
68,22300.0,50.0,52.0,-2.0
69,22300.0,50.0,52.0,-2.0
70,22350.0,50.0,49.0,1.0
71,22350.0,50.0,49.0,1.0
72,22400.0,50.0,49.0,1.0
73,22400.0,50.0,49.0,1.0
74,22450.0,50.0,48.0,2.0
75,22450.0,50.0,48.0,2.0
76,22500.0,50.0,51.0,-1.0
77,22500.0,50.0,51.0,-1.0
78,22550.0,50.0,51.0,-1.0
79,22550.0,50.0,51.0,-1.0
80,22600.0,50.0,49.0,1.0
81,22600.0,50.0,49.0,1.0
82,22650.0,50.0,50.0,0.0
83,22650.0,50.0,50.0,0.0
84,22700.0,50.0,52.0,-2.0
85,22700.0,50.0,52.0,-2.0
86,22750.0,50.0,49.0,1.0
87,22750.0,50.0,49.0,1.0
88,22800.0,50.0,49.0,1.0
89,22800.0,50.0,49.0,1.0
90,22850.0,50.0,48.0,2.0
91,22850.0,50.0,48.0,2.0
92,22900.0,50.0,48.0,2.0
93,22900.0,50.0,48.0,2.0
94,22950.0,50.0,50.0,0.0
95,22950.0,50.0,50.0,0.0
96,23000.0,50.0,48.0,2.0
97,23000.0,50.0,48.0,2.0
98,23000.0,50.0,48.0,2.0
99,23000.0,50.0,48.0,2.0
100,23050.0,50.0,48.0,2.0
101,23050.0,50.0,48.0,2.0
102,23100.0,50.0,48.0,2.0
103,23100.0,50.0,48.0,2.0
104,23150.0,50.0,51.0,-1.0
105,23150.0,50.0,51.0,-1.0
106,23200.0,50.0,49.0,1.0
107,23200.0,50.0,49.0,1.0
108,23250.0,50.0,50.0,0.0
109,23250.0,50.0,50.0,0.0
110,23300.0,50.0,49.0,1.0
111,23300.0,50.0,49.0,1.0
112,23350.0,50.0,50.0,0.0
113,23350.0,50.0,50.0,0.0
114,23400.0,50.0,48.0,2.0
115,23400.0,50.0,48.0,2.0
116,23450.0,50.0,52.0,-2.0
117,23450.0,50.0,52.0,-2.0
118,23500.0,50.0,48.0,2.0
119,23500.0,50.0,48.0,2.0
120,23550.0,50.0,50.0,0.0
121,23550.0,50.0,50.0,0.0
122,23600.0,50.0,52.0,-2.0
123,23600.0,50.0,52.0,-2.0
124,23650.0,50.0,48.0,2.0
125,23650.0,50.0,48.0,2.0
126,23700.0,50.0,52.0,-2.0
127,23700.0,50.0,52.0,-2.0
128,23750.0,50.0,52.0,-2.0
129,23750.0,50.0,52.0,-2.0
130,23800.0,50.0,48.0,2.0
131,23800.0,50.0,48.0,2.0
132,23850.0,50.0,50.0,0.0
